path_name,file_name
DATA/2018/20180822/,LEND_RDR_RSCI_20180822.LBL
DATA/2018/20180823/,LEND_RDR_RSCI_20180823.LBL
DATA/2018/20180824/,LEND_RDR_RSCI_20180824.LBL
DATA/2018/20180825/,LEND_RDR_RSCI_20180825.LBL
DATA/2018/20180826/,LEND_RDR_RSCI_20180826.LBL
DATA/2018/20180827/,LEND_RDR_RSCI_20180827.LBL
DATA/2018/20180828/,LEND_RDR_RSCI_20180828.LBL
DATA/2018/20180829/,LEND_RDR_RSCI_20180829.LBL
DATA/2018/20180830/,LEND_RDR_RSCI_20180830.LBL
DATA/2018/20180831/,LEND_RDR_RSCI_20180831.LBL
DATA/2018/20180901/,LEND_RDR_RSCI_20180901.LBL
DATA/2018/20180902/,LEND_RDR_RSCI_20180902.LBL
DATA/2018/20180903/,LEND_RDR_RSCI_20180903.LBL
DATA/2018/20180904/,LEND_RDR_RSCI_20180904.LBL
DATA/2018/20180905/,LEND_RDR_RSCI_20180905.LBL
DATA/2018/20180906/,LEND_RDR_RSCI_20180906.LBL
DATA/2018/20180907/,LEND_RDR_RSCI_20180907.LBL
DATA/2018/20180908/,LEND_RDR_RSCI_20180908.LBL
DATA/2018/20180909/,LEND_RDR_RSCI_20180909.LBL
DATA/2018/20180910/,LEND_RDR_RSCI_20180910.LBL
DATA/2018/20180911/,LEND_RDR_RSCI_20180911.LBL
DATA/2018/20180912/,LEND_RDR_RSCI_20180912.LBL
DATA/2018/20180913/,LEND_RDR_RSCI_20180913.LBL
DATA/2018/20180914/,LEND_RDR_RSCI_20180914.LBL
DATA/2018/20180915/,LEND_RDR_RSCI_20180915.LBL
DATA/2018/20180916/,LEND_RDR_RSCI_20180916.LBL
DATA/2018/20180917/,LEND_RDR_RSCI_20180917.LBL
DATA/2018/20180918/,LEND_RDR_RSCI_20180918.LBL
DATA/2018/20180919/,LEND_RDR_RSCI_20180919.LBL
DATA/2018/20180920/,LEND_RDR_RSCI_20180920.LBL
DATA/2018/20180921/,LEND_RDR_RSCI_20180921.LBL
DATA/2018/20180922/,LEND_RDR_RSCI_20180922.LBL
DATA/2018/20180923/,LEND_RDR_RSCI_20180923.LBL
DATA/2018/20180924/,LEND_RDR_RSCI_20180924.LBL
DATA/2018/20180925/,LEND_RDR_RSCI_20180925.LBL
DATA/2018/20180926/,LEND_RDR_RSCI_20180926.LBL
DATA/2018/20180927/,LEND_RDR_RSCI_20180927.LBL
DATA/2018/20180928/,LEND_RDR_RSCI_20180928.LBL
DATA/2018/20180929/,LEND_RDR_RSCI_20180929.LBL
DATA/2018/20180930/,LEND_RDR_RSCI_20180930.LBL
DATA/2018/20181001/,LEND_RDR_RSCI_20181001.LBL
DATA/2018/20181002/,LEND_RDR_RSCI_20181002.LBL
DATA/2018/20181003/,LEND_RDR_RSCI_20181003.LBL
DATA/2018/20181004/,LEND_RDR_RSCI_20181004.LBL
DATA/2018/20181005/,LEND_RDR_RSCI_20181005.LBL
DATA/2018/20181006/,LEND_RDR_RSCI_20181006.LBL
DATA/2018/20181007/,LEND_RDR_RSCI_20181007.LBL
DATA/2018/20181008/,LEND_RDR_RSCI_20181008.LBL
DATA/2018/20181009/,LEND_RDR_RSCI_20181009.LBL
DATA/2018/20181010/,LEND_RDR_RSCI_20181010.LBL
DATA/2018/20181011/,LEND_RDR_RSCI_20181011.LBL
DATA/2018/20181012/,LEND_RDR_RSCI_20181012.LBL
DATA/2018/20181013/,LEND_RDR_RSCI_20181013.LBL
DATA/2018/20181014/,LEND_RDR_RSCI_20181014.LBL
DATA/2018/20181015/,LEND_RDR_RSCI_20181015.LBL
DATA/2018/20181016/,LEND_RDR_RSCI_20181016.LBL
DATA/2018/20181017/,LEND_RDR_RSCI_20181017.LBL
DATA/2018/20181018/,LEND_RDR_RSCI_20181018.LBL
DATA/2018/20181019/,LEND_RDR_RSCI_20181019.LBL
DATA/2018/20181020/,LEND_RDR_RSCI_20181020.LBL
DATA/2018/20181021/,LEND_RDR_RSCI_20181021.LBL
DATA/2018/20181022/,LEND_RDR_RSCI_20181022.LBL
DATA/2018/20181023/,LEND_RDR_RSCI_20181023.LBL
DATA/2018/20181024/,LEND_RDR_RSCI_20181024.LBL
DATA/2018/20181025/,LEND_RDR_RSCI_20181025.LBL
DATA/2018/20181026/,LEND_RDR_RSCI_20181026.LBL
DATA/2018/20181027/,LEND_RDR_RSCI_20181027.LBL
DATA/2018/20181028/,LEND_RDR_RSCI_20181028.LBL
DATA/2018/20181029/,LEND_RDR_RSCI_20181029.LBL
DATA/2018/20181030/,LEND_RDR_RSCI_20181030.LBL
DATA/2018/20181031/,LEND_RDR_RSCI_20181031.LBL
DATA/2018/20181101/,LEND_RDR_RSCI_20181101.LBL
DATA/2018/20181102/,LEND_RDR_RSCI_20181102.LBL
DATA/2018/20181103/,LEND_RDR_RSCI_20181103.LBL
DATA/2018/20181104/,LEND_RDR_RSCI_20181104.LBL
DATA/2018/20181105/,LEND_RDR_RSCI_20181105.LBL
DATA/2018/20181106/,LEND_RDR_RSCI_20181106.LBL
DATA/2018/20181107/,LEND_RDR_RSCI_20181107.LBL
DATA/2018/20181108/,LEND_RDR_RSCI_20181108.LBL
DATA/2018/20181109/,LEND_RDR_RSCI_20181109.LBL
DATA/2018/20181110/,LEND_RDR_RSCI_20181110.LBL
DATA/2018/20181111/,LEND_RDR_RSCI_20181111.LBL
DATA/2018/20181112/,LEND_RDR_RSCI_20181112.LBL
DATA/2018/20181113/,LEND_RDR_RSCI_20181113.LBL
DATA/2018/20181114/,LEND_RDR_RSCI_20181114.LBL
DATA/2018/20181115/,LEND_RDR_RSCI_20181115.LBL
DATA/2018/20181116/,LEND_RDR_RSCI_20181116.LBL
DATA/2018/20181117/,LEND_RDR_RSCI_20181117.LBL
DATA/2018/20181118/,LEND_RDR_RSCI_20181118.LBL
DATA/2018/20181119/,LEND_RDR_RSCI_20181119.LBL
DATA/2018/20181120/,LEND_RDR_RSCI_20181120.LBL
DATA/2018/20181121/,LEND_RDR_RSCI_20181121.LBL
DATA/2018/20181122/,LEND_RDR_RSCI_20181122.LBL
DATA/2018/20181123/,LEND_RDR_RSCI_20181123.LBL
DATA/2018/20181124/,LEND_RDR_RSCI_20181124.LBL
DATA/2018/20181125/,LEND_RDR_RSCI_20181125.LBL
DATA/2018/20181126/,LEND_RDR_RSCI_20181126.LBL
DATA/2018/20181127/,LEND_RDR_RSCI_20181127.LBL
DATA/2018/20181128/,LEND_RDR_RSCI_20181128.LBL
DATA/2018/20181129/,LEND_RDR_RSCI_20181129.LBL
DATA/2018/20181130/,LEND_RDR_RSCI_20181130.LBL
DATA/2018/20181201/,LEND_RDR_RSCI_20181201.LBL
DATA/2018/20181202/,LEND_RDR_RSCI_20181202.LBL
DATA/2018/20181203/,LEND_RDR_RSCI_20181203.LBL
DATA/2018/20181204/,LEND_RDR_RSCI_20181204.LBL
DATA/2018/20181205/,LEND_RDR_RSCI_20181205.LBL
DATA/2018/20181206/,LEND_RDR_RSCI_20181206.LBL
DATA/2018/20181207/,LEND_RDR_RSCI_20181207.LBL
DATA/2018/20181208/,LEND_RDR_RSCI_20181208.LBL
DATA/2018/20181209/,LEND_RDR_RSCI_20181209.LBL
DATA/2018/20181210/,LEND_RDR_RSCI_20181210.LBL
DATA/2018/20181211/,LEND_RDR_RSCI_20181211.LBL
DATA/2018/20181212/,LEND_RDR_RSCI_20181212.LBL
DATA/2018/20181213/,LEND_RDR_RSCI_20181213.LBL
DATA/2018/20181214/,LEND_RDR_RSCI_20181214.LBL
DATA/2018/20181215/,LEND_RDR_RSCI_20181215.LBL
DATA/2018/20181216/,LEND_RDR_RSCI_20181216.LBL
DATA/2018/20181217/,LEND_RDR_RSCI_20181217.LBL
DATA/2018/20181218/,LEND_RDR_RSCI_20181218.LBL
DATA/2018/20181219/,LEND_RDR_RSCI_20181219.LBL
DATA/2018/20181220/,LEND_RDR_RSCI_20181220.LBL
DATA/2018/20181221/,LEND_RDR_RSCI_20181221.LBL
DATA/2018/20181222/,LEND_RDR_RSCI_20181222.LBL
DATA/2018/20181223/,LEND_RDR_RSCI_20181223.LBL
DATA/2018/20181224/,LEND_RDR_RSCI_20181224.LBL
DATA/2018/20181225/,LEND_RDR_RSCI_20181225.LBL
DATA/2018/20181226/,LEND_RDR_RSCI_20181226.LBL
DATA/2018/20181227/,LEND_RDR_RSCI_20181227.LBL
DATA/2018/20181228/,LEND_RDR_RSCI_20181228.LBL
DATA/2018/20181229/,LEND_RDR_RSCI_20181229.LBL
DATA/2018/20181230/,LEND_RDR_RSCI_20181230.LBL
DATA/2018/20181231/,LEND_RDR_RSCI_20181231.LBL
DATA/2019/20190101/,LEND_RDR_RSCI_20190101.LBL
DATA/2019/20190102/,LEND_RDR_RSCI_20190102.LBL
DATA/2019/20190103/,LEND_RDR_RSCI_20190103.LBL
DATA/2019/20190104/,LEND_RDR_RSCI_20190104.LBL
DATA/2019/20190105/,LEND_RDR_RSCI_20190105.LBL
DATA/2019/20190106/,LEND_RDR_RSCI_20190106.LBL
DATA/2019/20190107/,LEND_RDR_RSCI_20190107.LBL
DATA/2019/20190108/,LEND_RDR_RSCI_20190108.LBL
DATA/2019/20190109/,LEND_RDR_RSCI_20190109.LBL
DATA/2019/20190110/,LEND_RDR_RSCI_20190110.LBL
DATA/2019/20190111/,LEND_RDR_RSCI_20190111.LBL
DATA/2019/20190112/,LEND_RDR_RSCI_20190112.LBL
DATA/2019/20190113/,LEND_RDR_RSCI_20190113.LBL
DATA/2019/20190114/,LEND_RDR_RSCI_20190114.LBL
DATA/2019/20190115/,LEND_RDR_RSCI_20190115.LBL
DATA/2019/20190116/,LEND_RDR_RSCI_20190116.LBL
DATA/2019/20190117/,LEND_RDR_RSCI_20190117.LBL
DATA/2019/20190118/,LEND_RDR_RSCI_20190118.LBL
DATA/2019/20190119/,LEND_RDR_RSCI_20190119.LBL
DATA/2019/20190120/,LEND_RDR_RSCI_20190120.LBL
DATA/2019/20190121/,LEND_RDR_RSCI_20190121.LBL
DATA/2019/20190122/,LEND_RDR_RSCI_20190122.LBL
DATA/2019/20190123/,LEND_RDR_RSCI_20190123.LBL
DATA/2019/20190124/,LEND_RDR_RSCI_20190124.LBL
DATA/2019/20190125/,LEND_RDR_RSCI_20190125.LBL
DATA/2019/20190126/,LEND_RDR_RSCI_20190126.LBL
DATA/2019/20190127/,LEND_RDR_RSCI_20190127.LBL
DATA/2019/20190128/,LEND_RDR_RSCI_20190128.LBL
DATA/2019/20190129/,LEND_RDR_RSCI_20190129.LBL
DATA/2019/20190130/,LEND_RDR_RSCI_20190130.LBL
DATA/2019/20190131/,LEND_RDR_RSCI_20190131.LBL
DATA/2019/20190201/,LEND_RDR_RSCI_20190201.LBL
DATA/2019/20190202/,LEND_RDR_RSCI_20190202.LBL
DATA/2019/20190203/,LEND_RDR_RSCI_20190203.LBL
DATA/2019/20190204/,LEND_RDR_RSCI_20190204.LBL
DATA/2019/20190205/,LEND_RDR_RSCI_20190205.LBL
DATA/2019/20190206/,LEND_RDR_RSCI_20190206.LBL
DATA/2019/20190207/,LEND_RDR_RSCI_20190207.LBL
DATA/2019/20190208/,LEND_RDR_RSCI_20190208.LBL
DATA/2019/20190209/,LEND_RDR_RSCI_20190209.LBL
DATA/2019/20190210/,LEND_RDR_RSCI_20190210.LBL
DATA/2019/20190211/,LEND_RDR_RSCI_20190211.LBL
DATA/2019/20190212/,LEND_RDR_RSCI_20190212.LBL
DATA/2019/20190213/,LEND_RDR_RSCI_20190213.LBL
DATA/2019/20190214/,LEND_RDR_RSCI_20190214.LBL
DATA/2019/20190215/,LEND_RDR_RSCI_20190215.LBL
DATA/2019/20190216/,LEND_RDR_RSCI_20190216.LBL
DATA/2019/20190217/,LEND_RDR_RSCI_20190217.LBL
DATA/2019/20190218/,LEND_RDR_RSCI_20190218.LBL
DATA/2019/20190219/,LEND_RDR_RSCI_20190219.LBL
DATA/2019/20190220/,LEND_RDR_RSCI_20190220.LBL
DATA/2019/20190221/,LEND_RDR_RSCI_20190221.LBL
DATA/2019/20190222/,LEND_RDR_RSCI_20190222.LBL
DATA/2019/20190223/,LEND_RDR_RSCI_20190223.LBL
DATA/2019/20190224/,LEND_RDR_RSCI_20190224.LBL
DATA/2019/20190225/,LEND_RDR_RSCI_20190225.LBL
DATA/2019/20190226/,LEND_RDR_RSCI_20190226.LBL
DATA/2019/20190227/,LEND_RDR_RSCI_20190227.LBL
DATA/2019/20190228/,LEND_RDR_RSCI_20190228.LBL
DATA/2019/20190301/,LEND_RDR_RSCI_20190301.LBL
DATA/2019/20190302/,LEND_RDR_RSCI_20190302.LBL
DATA/2019/20190303/,LEND_RDR_RSCI_20190303.LBL
DATA/2019/20190304/,LEND_RDR_RSCI_20190304.LBL
DATA/2019/20190305/,LEND_RDR_RSCI_20190305.LBL
DATA/2019/20190306/,LEND_RDR_RSCI_20190306.LBL
DATA/2019/20190307/,LEND_RDR_RSCI_20190307.LBL
DATA/2019/20190308/,LEND_RDR_RSCI_20190308.LBL
DATA/2019/20190309/,LEND_RDR_RSCI_20190309.LBL
DATA/2019/20190310/,LEND_RDR_RSCI_20190310.LBL
DATA/2019/20190311/,LEND_RDR_RSCI_20190311.LBL
DATA/2019/20190312/,LEND_RDR_RSCI_20190312.LBL
DATA/2019/20190313/,LEND_RDR_RSCI_20190313.LBL
DATA/2019/20190314/,LEND_RDR_RSCI_20190314.LBL
DATA/2019/20190315/,LEND_RDR_RSCI_20190315.LBL
DATA/2019/20190316/,LEND_RDR_RSCI_20190316.LBL
DATA/2019/20190317/,LEND_RDR_RSCI_20190317.LBL
DATA/2019/20190318/,LEND_RDR_RSCI_20190318.LBL
DATA/2019/20190319/,LEND_RDR_RSCI_20190319.LBL
DATA/2019/20190320/,LEND_RDR_RSCI_20190320.LBL
DATA/2019/20190321/,LEND_RDR_RSCI_20190321.LBL
DATA/2019/20190322/,LEND_RDR_RSCI_20190322.LBL
DATA/2019/20190323/,LEND_RDR_RSCI_20190323.LBL
DATA/2019/20190324/,LEND_RDR_RSCI_20190324.LBL
DATA/2019/20190325/,LEND_RDR_RSCI_20190325.LBL
DATA/2019/20190326/,LEND_RDR_RSCI_20190326.LBL
DATA/2019/20190327/,LEND_RDR_RSCI_20190327.LBL
DATA/2019/20190328/,LEND_RDR_RSCI_20190328.LBL
DATA/2019/20190329/,LEND_RDR_RSCI_20190329.LBL
DATA/2019/20190330/,LEND_RDR_RSCI_20190330.LBL
DATA/2019/20190331/,LEND_RDR_RSCI_20190331.LBL
DATA/2019/20190401/,LEND_RDR_RSCI_20190401.LBL
DATA/2019/20190402/,LEND_RDR_RSCI_20190402.LBL
DATA/2019/20190403/,LEND_RDR_RSCI_20190403.LBL
DATA/2019/20190404/,LEND_RDR_RSCI_20190404.LBL
DATA/2019/20190405/,LEND_RDR_RSCI_20190405.LBL
DATA/2019/20190406/,LEND_RDR_RSCI_20190406.LBL
DATA/2019/20190407/,LEND_RDR_RSCI_20190407.LBL
DATA/2019/20190408/,LEND_RDR_RSCI_20190408.LBL
DATA/2019/20190409/,LEND_RDR_RSCI_20190409.LBL
DATA/2019/20190410/,LEND_RDR_RSCI_20190410.LBL
DATA/2019/20190411/,LEND_RDR_RSCI_20190411.LBL
DATA/2019/20190412/,LEND_RDR_RSCI_20190412.LBL
DATA/2019/20190413/,LEND_RDR_RSCI_20190413.LBL
DATA/2019/20190414/,LEND_RDR_RSCI_20190414.LBL
DATA/2019/20190415/,LEND_RDR_RSCI_20190415.LBL
DATA/2019/20190416/,LEND_RDR_RSCI_20190416.LBL
DATA/2019/20190417/,LEND_RDR_RSCI_20190417.LBL
DATA/2019/20190418/,LEND_RDR_RSCI_20190418.LBL
DATA/2019/20190419/,LEND_RDR_RSCI_20190419.LBL
DATA/2019/20190420/,LEND_RDR_RSCI_20190420.LBL
DATA/2019/20190421/,LEND_RDR_RSCI_20190421.LBL
DATA/2019/20190422/,LEND_RDR_RSCI_20190422.LBL
DATA/2019/20190423/,LEND_RDR_RSCI_20190423.LBL
DATA/2019/20190424/,LEND_RDR_RSCI_20190424.LBL
DATA/2019/20190425/,LEND_RDR_RSCI_20190425.LBL
DATA/2019/20190426/,LEND_RDR_RSCI_20190426.LBL
DATA/2019/20190427/,LEND_RDR_RSCI_20190427.LBL
DATA/2019/20190428/,LEND_RDR_RSCI_20190428.LBL
DATA/2019/20190429/,LEND_RDR_RSCI_20190429.LBL
DATA/2019/20190430/,LEND_RDR_RSCI_20190430.LBL
DATA/2019/20190501/,LEND_RDR_RSCI_20190501.LBL
DATA/2019/20190502/,LEND_RDR_RSCI_20190502.LBL
DATA/2019/20190503/,LEND_RDR_RSCI_20190503.LBL
DATA/2019/20190504/,LEND_RDR_RSCI_20190504.LBL
DATA/2019/20190505/,LEND_RDR_RSCI_20190505.LBL
DATA/2019/20190506/,LEND_RDR_RSCI_20190506.LBL
DATA/2019/20190507/,LEND_RDR_RSCI_20190507.LBL
DATA/2019/20190508/,LEND_RDR_RSCI_20190508.LBL
DATA/2019/20190509/,LEND_RDR_RSCI_20190509.LBL
DATA/2019/20190510/,LEND_RDR_RSCI_20190510.LBL
DATA/2019/20190511/,LEND_RDR_RSCI_20190511.LBL
DATA/2019/20190512/,LEND_RDR_RSCI_20190512.LBL
DATA/2019/20190513/,LEND_RDR_RSCI_20190513.LBL
DATA/2019/20190514/,LEND_RDR_RSCI_20190514.LBL
DATA/2019/20190515/,LEND_RDR_RSCI_20190515.LBL
DATA/2019/20190516/,LEND_RDR_RSCI_20190516.LBL
DATA/2019/20190517/,LEND_RDR_RSCI_20190517.LBL
DATA/2019/20190518/,LEND_RDR_RSCI_20190518.LBL
DATA/2019/20190519/,LEND_RDR_RSCI_20190519.LBL
DATA/2019/20190520/,LEND_RDR_RSCI_20190520.LBL
DATA/2019/20190521/,LEND_RDR_RSCI_20190521.LBL
DATA/2019/20190522/,LEND_RDR_RSCI_20190522.LBL
DATA/2019/20190523/,LEND_RDR_RSCI_20190523.LBL
DATA/2019/20190524/,LEND_RDR_RSCI_20190524.LBL
DATA/2019/20190525/,LEND_RDR_RSCI_20190525.LBL
DATA/2019/20190526/,LEND_RDR_RSCI_20190526.LBL
DATA/2019/20190527/,LEND_RDR_RSCI_20190527.LBL
DATA/2019/20190528/,LEND_RDR_RSCI_20190528.LBL
DATA/2019/20190529/,LEND_RDR_RSCI_20190529.LBL
DATA/2019/20190530/,LEND_RDR_RSCI_20190530.LBL
DATA/2019/20190531/,LEND_RDR_RSCI_20190531.LBL
DATA/2019/20190601/,LEND_RDR_RSCI_20190601.LBL
DATA/2019/20190602/,LEND_RDR_RSCI_20190602.LBL
DATA/2019/20190603/,LEND_RDR_RSCI_20190603.LBL
DATA/2019/20190604/,LEND_RDR_RSCI_20190604.LBL
DATA/2019/20190605/,LEND_RDR_RSCI_20190605.LBL
DATA/2019/20190606/,LEND_RDR_RSCI_20190606.LBL
DATA/2019/20190607/,LEND_RDR_RSCI_20190607.LBL
DATA/2019/20190608/,LEND_RDR_RSCI_20190608.LBL
DATA/2019/20190609/,LEND_RDR_RSCI_20190609.LBL
DATA/2019/20190610/,LEND_RDR_RSCI_20190610.LBL
DATA/2019/20190611/,LEND_RDR_RSCI_20190611.LBL
DATA/2019/20190612/,LEND_RDR_RSCI_20190612.LBL
DATA/2019/20190613/,LEND_RDR_RSCI_20190613.LBL
DATA/2019/20190614/,LEND_RDR_RSCI_20190614.LBL
DATA/2019/20190615/,LEND_RDR_RSCI_20190615.LBL
DATA/2019/20190616/,LEND_RDR_RSCI_20190616.LBL
DATA/2019/20190617/,LEND_RDR_RSCI_20190617.LBL
DATA/2019/20190618/,LEND_RDR_RSCI_20190618.LBL
DATA/2019/20190619/,LEND_RDR_RSCI_20190619.LBL
DATA/2019/20190620/,LEND_RDR_RSCI_20190620.LBL
DATA/2019/20190621/,LEND_RDR_RSCI_20190621.LBL
DATA/2019/20190622/,LEND_RDR_RSCI_20190622.LBL
DATA/2019/20190623/,LEND_RDR_RSCI_20190623.LBL
DATA/2019/20190624/,LEND_RDR_RSCI_20190624.LBL
DATA/2019/20190625/,LEND_RDR_RSCI_20190625.LBL
DATA/2019/20190626/,LEND_RDR_RSCI_20190626.LBL
DATA/2019/20190627/,LEND_RDR_RSCI_20190627.LBL
DATA/2019/20190628/,LEND_RDR_RSCI_20190628.LBL
DATA/2019/20190629/,LEND_RDR_RSCI_20190629.LBL
DATA/2019/20190630/,LEND_RDR_RSCI_20190630.LBL
DATA/2019/20190701/,LEND_RDR_RSCI_20190701.LBL
DATA/2019/20190702/,LEND_RDR_RSCI_20190702.LBL
DATA/2019/20190703/,LEND_RDR_RSCI_20190703.LBL
DATA/2019/20190704/,LEND_RDR_RSCI_20190704.LBL
DATA/2019/20190705/,LEND_RDR_RSCI_20190705.LBL
DATA/2019/20190706/,LEND_RDR_RSCI_20190706.LBL
DATA/2019/20190707/,LEND_RDR_RSCI_20190707.LBL
DATA/2019/20190708/,LEND_RDR_RSCI_20190708.LBL
DATA/2019/20190709/,LEND_RDR_RSCI_20190709.LBL
DATA/2019/20190710/,LEND_RDR_RSCI_20190710.LBL
DATA/2019/20190711/,LEND_RDR_RSCI_20190711.LBL
DATA/2019/20190712/,LEND_RDR_RSCI_20190712.LBL
DATA/2019/20190713/,LEND_RDR_RSCI_20190713.LBL
DATA/2019/20190714/,LEND_RDR_RSCI_20190714.LBL
DATA/2019/20190715/,LEND_RDR_RSCI_20190715.LBL
DATA/2019/20190716/,LEND_RDR_RSCI_20190716.LBL
DATA/2019/20190717/,LEND_RDR_RSCI_20190717.LBL
DATA/2019/20190718/,LEND_RDR_RSCI_20190718.LBL
DATA/2019/20190719/,LEND_RDR_RSCI_20190719.LBL
DATA/2019/20190720/,LEND_RDR_RSCI_20190720.LBL
DATA/2019/20190721/,LEND_RDR_RSCI_20190721.LBL
DATA/2019/20190722/,LEND_RDR_RSCI_20190722.LBL
DATA/2019/20190723/,LEND_RDR_RSCI_20190723.LBL
DATA/2019/20190724/,LEND_RDR_RSCI_20190724.LBL
DATA/2019/20190725/,LEND_RDR_RSCI_20190725.LBL
DATA/2019/20190726/,LEND_RDR_RSCI_20190726.LBL
DATA/2019/20190727/,LEND_RDR_RSCI_20190727.LBL
DATA/2019/20190728/,LEND_RDR_RSCI_20190728.LBL
DATA/2019/20190729/,LEND_RDR_RSCI_20190729.LBL
DATA/2019/20190730/,LEND_RDR_RSCI_20190730.LBL
DATA/2019/20190731/,LEND_RDR_RSCI_20190731.LBL
DATA/2019/20190801/,LEND_RDR_RSCI_20190801.LBL
DATA/2019/20190802/,LEND_RDR_RSCI_20190802.LBL
DATA/2019/20190803/,LEND_RDR_RSCI_20190803.LBL
DATA/2019/20190804/,LEND_RDR_RSCI_20190804.LBL
DATA/2019/20190805/,LEND_RDR_RSCI_20190805.LBL
DATA/2019/20190806/,LEND_RDR_RSCI_20190806.LBL
DATA/2019/20190807/,LEND_RDR_RSCI_20190807.LBL
DATA/2019/20190808/,LEND_RDR_RSCI_20190808.LBL
DATA/2019/20190809/,LEND_RDR_RSCI_20190809.LBL
DATA/2019/20190810/,LEND_RDR_RSCI_20190810.LBL
DATA/2019/20190811/,LEND_RDR_RSCI_20190811.LBL
DATA/2019/20190812/,LEND_RDR_RSCI_20190812.LBL
DATA/2019/20190813/,LEND_RDR_RSCI_20190813.LBL
DATA/2019/20190814/,LEND_RDR_RSCI_20190814.LBL
DATA/2019/20190815/,LEND_RDR_RSCI_20190815.LBL
DATA/2019/20190816/,LEND_RDR_RSCI_20190816.LBL
DATA/2019/20190817/,LEND_RDR_RSCI_20190817.LBL
DATA/2019/20190818/,LEND_RDR_RSCI_20190818.LBL
DATA/2019/20190819/,LEND_RDR_RSCI_20190819.LBL
DATA/2019/20190820/,LEND_RDR_RSCI_20190820.LBL
DATA/2019/20190821/,LEND_RDR_RSCI_20190821.LBL
DATA/2019/20190822/,LEND_RDR_RSCI_20190822.LBL
DATA/2019/20190823/,LEND_RDR_RSCI_20190823.LBL
DATA/2019/20190824/,LEND_RDR_RSCI_20190824.LBL
DATA/2019/20190825/,LEND_RDR_RSCI_20190825.LBL
DATA/2019/20190826/,LEND_RDR_RSCI_20190826.LBL
DATA/2019/20190827/,LEND_RDR_RSCI_20190827.LBL
DATA/2019/20190828/,LEND_RDR_RSCI_20190828.LBL
DATA/2019/20190829/,LEND_RDR_RSCI_20190829.LBL
DATA/2019/20190830/,LEND_RDR_RSCI_20190830.LBL
DATA/2019/20190831/,LEND_RDR_RSCI_20190831.LBL
DATA/2019/20190901/,LEND_RDR_RSCI_20190901.LBL
DATA/2019/20190902/,LEND_RDR_RSCI_20190902.LBL
DATA/2019/20190903/,LEND_RDR_RSCI_20190903.LBL
DATA/2019/20190904/,LEND_RDR_RSCI_20190904.LBL
DATA/2019/20190905/,LEND_RDR_RSCI_20190905.LBL
DATA/2019/20190906/,LEND_RDR_RSCI_20190906.LBL
DATA/2019/20190907/,LEND_RDR_RSCI_20190907.LBL
DATA/2019/20190908/,LEND_RDR_RSCI_20190908.LBL
DATA/2019/20190909/,LEND_RDR_RSCI_20190909.LBL
DATA/2019/20190910/,LEND_RDR_RSCI_20190910.LBL
DATA/2019/20190911/,LEND_RDR_RSCI_20190911.LBL
DATA/2019/20190912/,LEND_RDR_RSCI_20190912.LBL
DATA/2019/20190913/,LEND_RDR_RSCI_20190913.LBL
DATA/2019/20190914/,LEND_RDR_RSCI_20190914.LBL
DATA/2019/20190915/,LEND_RDR_RSCI_20190915.LBL
DATA/2019/20190916/,LEND_RDR_RSCI_20190916.LBL
DATA/2019/20190917/,LEND_RDR_RSCI_20190917.LBL
DATA/2019/20190918/,LEND_RDR_RSCI_20190918.LBL
DATA/2019/20190919/,LEND_RDR_RSCI_20190919.LBL
DATA/2019/20190920/,LEND_RDR_RSCI_20190920.LBL
DATA/2019/20190921/,LEND_RDR_RSCI_20190921.LBL
DATA/2019/20190922/,LEND_RDR_RSCI_20190922.LBL
DATA/2019/20190923/,LEND_RDR_RSCI_20190923.LBL
DATA/2019/20190924/,LEND_RDR_RSCI_20190924.LBL
DATA/2019/20190925/,LEND_RDR_RSCI_20190925.LBL
DATA/2019/20190926/,LEND_RDR_RSCI_20190926.LBL
DATA/2019/20190927/,LEND_RDR_RSCI_20190927.LBL
DATA/2019/20190928/,LEND_RDR_RSCI_20190928.LBL
DATA/2019/20190929/,LEND_RDR_RSCI_20190929.LBL
DATA/2019/20190930/,LEND_RDR_RSCI_20190930.LBL
DATA/2019/20191001/,LEND_RDR_RSCI_20191001.LBL
DATA/2019/20191002/,LEND_RDR_RSCI_20191002.LBL
DATA/2019/20191003/,LEND_RDR_RSCI_20191003.LBL
DATA/2019/20191004/,LEND_RDR_RSCI_20191004.LBL
DATA/2019/20191005/,LEND_RDR_RSCI_20191005.LBL
DATA/2019/20191006/,LEND_RDR_RSCI_20191006.LBL
DATA/2019/20191007/,LEND_RDR_RSCI_20191007.LBL
DATA/2019/20191008/,LEND_RDR_RSCI_20191008.LBL
DATA/2019/20191009/,LEND_RDR_RSCI_20191009.LBL
DATA/2019/20191010/,LEND_RDR_RSCI_20191010.LBL
DATA/2019/20191011/,LEND_RDR_RSCI_20191011.LBL
DATA/2019/20191012/,LEND_RDR_RSCI_20191012.LBL
DATA/2019/20191013/,LEND_RDR_RSCI_20191013.LBL
DATA/2019/20191014/,LEND_RDR_RSCI_20191014.LBL
DATA/2019/20191015/,LEND_RDR_RSCI_20191015.LBL
DATA/2019/20191016/,LEND_RDR_RSCI_20191016.LBL
DATA/2019/20191017/,LEND_RDR_RSCI_20191017.LBL
DATA/2019/20191018/,LEND_RDR_RSCI_20191018.LBL
DATA/2019/20191019/,LEND_RDR_RSCI_20191019.LBL
